                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Test_I2C
                                    149 	.globl _tl1
                                    150 	.globl _tl0
                                    151 	.globl _tmod
                                    152 	.globl _tcon
                                    153 	.globl _pcon
                                    154 	.globl _rwk
                                    155 	.globl _rctrim1
                                    156 	.globl _rctrim0
                                    157 	.globl _dph
                                    158 	.globl _dpl
                                    159 	.globl _sp
                                    160 	.globl _p0
                                    161 	.globl _setTime_PARM_7
                                    162 	.globl _setTime_PARM_6
                                    163 	.globl _setTime_PARM_5
                                    164 	.globl _setTime_PARM_4
                                    165 	.globl _setTime_PARM_3
                                    166 	.globl _setTime_PARM_2
                                    167 	.globl _year
                                    168 	.globl _month
                                    169 	.globl _wday
                                    170 	.globl _day
                                    171 	.globl _hour
                                    172 	.globl _minute
                                    173 	.globl _second
                                    174 	.globl _readDS1307
                                    175 	.globl _bcd2dec
                                    176 	.globl _dec2bcd
                                    177 	.globl _digitalClockDisplay
                                    178 	.globl _printDigits
                                    179 	.globl _setTime
                                    180 ;--------------------------------------------------------
                                    181 ; special function registers
                                    182 ;--------------------------------------------------------
                                    183 	.area RSEG    (ABS,DATA)
      000000                        184 	.org 0x0000
                           000080   185 _p0	=	0x0080
                           000081   186 _sp	=	0x0081
                           000082   187 _dpl	=	0x0082
                           000083   188 _dph	=	0x0083
                           000084   189 _rctrim0	=	0x0084
                           000085   190 _rctrim1	=	0x0085
                           000086   191 _rwk	=	0x0086
                           000087   192 _pcon	=	0x0087
                           000088   193 _tcon	=	0x0088
                           000089   194 _tmod	=	0x0089
                           00008A   195 _tl0	=	0x008a
                           00008B   196 _tl1	=	0x008b
                           00008C   197 _th0	=	0x008c
                           00008D   198 _th1	=	0x008d
                           00008E   199 _ckcon	=	0x008e
                           00008F   200 _wkcon	=	0x008f
                           000090   201 _p1	=	0x0090
                           000091   202 _sfrs	=	0x0091
                           000092   203 _capcon0	=	0x0092
                           000093   204 _capcon1	=	0x0093
                           000094   205 _capcon2	=	0x0094
                           000095   206 _ckdiv	=	0x0095
                           000096   207 _ckswt	=	0x0096
                           000097   208 _cken	=	0x0097
                           000098   209 _scon	=	0x0098
                           000099   210 _sbuf	=	0x0099
                           00009A   211 _sbuf_1	=	0x009a
                           00009B   212 _eie	=	0x009b
                           00009C   213 _eie1	=	0x009c
                           00009F   214 _chpcon	=	0x009f
                           0000A0   215 _p2	=	0x00a0
                           0000A2   216 _auxr1	=	0x00a2
                           0000A3   217 _bodcon0	=	0x00a3
                           0000A4   218 _iaptrg	=	0x00a4
                           0000A5   219 _iapuen	=	0x00a5
                           0000A6   220 _iapal	=	0x00a6
                           0000A7   221 _iapah	=	0x00a7
                           0000A8   222 _ie	=	0x00a8
                           0000A9   223 _saddr	=	0x00a9
                           0000AA   224 _wdcon	=	0x00aa
                           0000AB   225 _bodcon1	=	0x00ab
                           0000AC   226 _p3m1	=	0x00ac
                           0000AC   227 _p3s	=	0x00ac
                           0000AD   228 _p3m2	=	0x00ad
                           0000AD   229 _p3sr	=	0x00ad
                           0000AE   230 _iapfd	=	0x00ae
                           0000AF   231 _iapcn	=	0x00af
                           0000B0   232 _p3	=	0x00b0
                           0000B1   233 _p0m1	=	0x00b1
                           0000B1   234 _p0s	=	0x00b1
                           0000B2   235 _p0m2	=	0x00b2
                           0000B2   236 _p0sr	=	0x00b2
                           0000B3   237 _p1m1	=	0x00b3
                           0000B3   238 _p1s	=	0x00b3
                           0000B4   239 _p1m2	=	0x00b4
                           0000B4   240 _p1sr	=	0x00b4
                           0000B5   241 _p2s	=	0x00b5
                           0000B7   242 _iph	=	0x00b7
                           0000B7   243 _pwmintc	=	0x00b7
                           0000B8   244 _ip	=	0x00b8
                           0000B9   245 _saden	=	0x00b9
                           0000BA   246 _saden_1	=	0x00ba
                           0000BB   247 _saddr_1	=	0x00bb
                           0000BC   248 _i2dat	=	0x00bc
                           0000BD   249 _i2stat	=	0x00bd
                           0000BE   250 _i2clk	=	0x00be
                           0000BF   251 _i2toc	=	0x00bf
                           0000C0   252 _i2con	=	0x00c0
                           0000C1   253 _i2addr	=	0x00c1
                           0000C2   254 _adcrl	=	0x00c2
                           0000C3   255 _adcrh	=	0x00c3
                           0000C4   256 _t3con	=	0x00c4
                           0000C4   257 _pwm4h	=	0x00c4
                           0000C5   258 _rl3	=	0x00c5
                           0000C5   259 _pwm5h	=	0x00c5
                           0000C6   260 _rh3	=	0x00c6
                           0000C6   261 _piocon1	=	0x00c6
                           0000C7   262 _ta	=	0x00c7
                           0000C8   263 _t2con	=	0x00c8
                           0000C9   264 _t2mod	=	0x00c9
                           0000CA   265 _rcmp2l	=	0x00ca
                           0000CB   266 _rcmp2h	=	0x00cb
                           0000CC   267 _tl2	=	0x00cc
                           0000CC   268 _pwm4l	=	0x00cc
                           0000CD   269 _th2	=	0x00cd
                           0000CD   270 _pwm5l	=	0x00cd
                           0000CE   271 _adcmpl	=	0x00ce
                           0000CF   272 _adcmph	=	0x00cf
                           0000D0   273 _psw	=	0x00d0
                           0000D1   274 _pwmph	=	0x00d1
                           0000D2   275 _pwm0h	=	0x00d2
                           0000D3   276 _pwm1h	=	0x00d3
                           0000D4   277 _pwm2h	=	0x00d4
                           0000D5   278 _pwm3h	=	0x00d5
                           0000D6   279 _pnp	=	0x00d6
                           0000D7   280 _fbd	=	0x00d7
                           0000D8   281 _pwmcon0	=	0x00d8
                           0000D9   282 _pwmpl	=	0x00d9
                           0000DA   283 _pwm0l	=	0x00da
                           0000DB   284 _pwm1l	=	0x00db
                           0000DC   285 _pwm2l	=	0x00dc
                           0000DD   286 _pwm3l	=	0x00dd
                           0000DE   287 _piocon0	=	0x00de
                           0000DF   288 _pwmcon1	=	0x00df
                           0000E0   289 _acc	=	0x00e0
                           0000E1   290 _adccon1	=	0x00e1
                           0000E2   291 _adccon2	=	0x00e2
                           0000E3   292 _adcdly	=	0x00e3
                           0000E4   293 _c0l	=	0x00e4
                           0000E5   294 _c0h	=	0x00e5
                           0000E6   295 _c1l	=	0x00e6
                           0000E7   296 _c1h	=	0x00e7
                           0000E8   297 _adccon0	=	0x00e8
                           0000E9   298 _picon	=	0x00e9
                           0000EA   299 _pinen	=	0x00ea
                           0000EB   300 _pipen	=	0x00eb
                           0000EC   301 _pif	=	0x00ec
                           0000ED   302 _c2l	=	0x00ed
                           0000EE   303 _c2h	=	0x00ee
                           0000EF   304 _eip	=	0x00ef
                           0000F0   305 _b	=	0x00f0
                           0000F1   306 _capcon3	=	0x00f1
                           0000F2   307 _capcon4	=	0x00f2
                           0000F3   308 _spcr	=	0x00f3
                           0000F3   309 _spcr2	=	0x00f3
                           0000F4   310 _spsr	=	0x00f4
                           0000F5   311 _spdr	=	0x00f5
                           0000F6   312 _aindids	=	0x00f6
                           0000F7   313 _eiph	=	0x00f7
                           0000F8   314 _scon_1	=	0x00f8
                           0000F9   315 _pdten	=	0x00f9
                           0000FA   316 _pdtcnt	=	0x00fa
                           0000FB   317 _pmen	=	0x00fb
                           0000FC   318 _pmd	=	0x00fc
                           0000FE   319 _eip1	=	0x00fe
                           0000FF   320 _eiph1	=	0x00ff
                                    321 ;--------------------------------------------------------
                                    322 ; special function bits
                                    323 ;--------------------------------------------------------
                                    324 	.area RSEG    (ABS,DATA)
      000000                        325 	.org 0x0000
                                    326 ;--------------------------------------------------------
                                    327 ; overlayable register banks
                                    328 ;--------------------------------------------------------
                                    329 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        330 	.ds 8
                                    331 ;--------------------------------------------------------
                                    332 ; internal ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area DSEG    (DATA)
      000000                        335 _second::
      000000                        336 	.ds 2
      000002                        337 _minute::
      000002                        338 	.ds 2
      000004                        339 _hour::
      000004                        340 	.ds 2
      000006                        341 _day::
      000006                        342 	.ds 2
      000008                        343 _wday::
      000008                        344 	.ds 2
      00000A                        345 _month::
      00000A                        346 	.ds 2
      00000C                        347 _year::
      00000C                        348 	.ds 2
      00000E                        349 _setTime_PARM_2:
      00000E                        350 	.ds 1
      00000F                        351 _setTime_PARM_3:
      00000F                        352 	.ds 1
      000010                        353 _setTime_PARM_4:
      000010                        354 	.ds 1
      000011                        355 _setTime_PARM_5:
      000011                        356 	.ds 1
      000012                        357 _setTime_PARM_6:
      000012                        358 	.ds 1
      000013                        359 _setTime_PARM_7:
      000013                        360 	.ds 1
                                    361 ;--------------------------------------------------------
                                    362 ; overlayable items in internal ram 
                                    363 ;--------------------------------------------------------
                                    364 ;--------------------------------------------------------
                                    365 ; Stack segment in internal ram 
                                    366 ;--------------------------------------------------------
                                    367 	.area	SSEG
      000000                        368 __start__stack:
      000000                        369 	.ds	1
                                    370 
                                    371 ;--------------------------------------------------------
                                    372 ; indirectly addressable internal ram data
                                    373 ;--------------------------------------------------------
                                    374 	.area ISEG    (DATA)
                                    375 ;--------------------------------------------------------
                                    376 ; absolute internal ram data
                                    377 ;--------------------------------------------------------
                                    378 	.area IABS    (ABS,DATA)
                                    379 	.area IABS    (ABS,DATA)
                                    380 ;--------------------------------------------------------
                                    381 ; bit data
                                    382 ;--------------------------------------------------------
                                    383 	.area BSEG    (BIT)
                                    384 ;--------------------------------------------------------
                                    385 ; paged external ram data
                                    386 ;--------------------------------------------------------
                                    387 	.area PSEG    (PAG,XDATA)
                                    388 ;--------------------------------------------------------
                                    389 ; external ram data
                                    390 ;--------------------------------------------------------
                                    391 	.area XSEG    (XDATA)
                                    392 ;--------------------------------------------------------
                                    393 ; absolute external ram data
                                    394 ;--------------------------------------------------------
                                    395 	.area XABS    (ABS,XDATA)
                                    396 ;--------------------------------------------------------
                                    397 ; external initialized ram data
                                    398 ;--------------------------------------------------------
                                    399 	.area XISEG   (XDATA)
                                    400 	.area HOME    (CODE)
                                    401 	.area GSINIT0 (CODE)
                                    402 	.area GSINIT1 (CODE)
                                    403 	.area GSINIT2 (CODE)
                                    404 	.area GSINIT3 (CODE)
                                    405 	.area GSINIT4 (CODE)
                                    406 	.area GSINIT5 (CODE)
                                    407 	.area GSINIT  (CODE)
                                    408 	.area GSFINAL (CODE)
                                    409 	.area CSEG    (CODE)
                                    410 ;--------------------------------------------------------
                                    411 ; interrupt vector 
                                    412 ;--------------------------------------------------------
                                    413 	.area HOME    (CODE)
      000000                        414 __interrupt_vect:
      000000 02r00r00         [24]  415 	ljmp	__sdcc_gsinit_startup
                                    416 ;--------------------------------------------------------
                                    417 ; global & static initialisations
                                    418 ;--------------------------------------------------------
                                    419 	.area HOME    (CODE)
                                    420 	.area GSINIT  (CODE)
                                    421 	.area GSFINAL (CODE)
                                    422 	.area GSINIT  (CODE)
                                    423 	.globl __sdcc_gsinit_startup
                                    424 	.globl __sdcc_program_startup
                                    425 	.globl __start__stack
                                    426 	.globl __mcs51_genXINIT
                                    427 	.globl __mcs51_genXRAMCLEAR
                                    428 	.globl __mcs51_genRAMCLEAR
                                    429 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  430 	ljmp	__sdcc_program_startup
                                    431 ;--------------------------------------------------------
                                    432 ; Home
                                    433 ;--------------------------------------------------------
                                    434 	.area HOME    (CODE)
                                    435 	.area HOME    (CODE)
      000003                        436 __sdcc_program_startup:
      000003 02r00r00         [24]  437 	ljmp	_main
                                    438 ;	return from main will return to caller
                                    439 ;--------------------------------------------------------
                                    440 ; code
                                    441 ;--------------------------------------------------------
                                    442 	.area CSEG    (CODE)
                                    443 ;------------------------------------------------------------
                                    444 ;Allocation info for local variables in function 'main'
                                    445 ;------------------------------------------------------------
                                    446 ;	./Test_I2C.c:30: void main(void)
                                    447 ;	-----------------------------------------
                                    448 ;	 function main
                                    449 ;	-----------------------------------------
      000000                        450 _main:
                           000007   451 	ar7 = 0x07
                           000006   452 	ar6 = 0x06
                           000005   453 	ar5 = 0x05
                           000004   454 	ar4 = 0x04
                           000003   455 	ar3 = 0x03
                           000002   456 	ar2 = 0x02
                           000001   457 	ar1 = 0x01
                           000000   458 	ar0 = 0x00
                                    459 ;	./Test_I2C.c:33: I2C_begin();
      000000 12r00r00         [24]  460 	lcall	_I2C_begin
                                    461 ;	./Test_I2C.c:35: setTime(12, 30, 45, 1, 8, 2, 15); // 12:30:45 CN 08-02-2015
      000003 75*0E 1E         [24]  462 	mov	_setTime_PARM_2,#0x1e
      000006 75*0F 2D         [24]  463 	mov	_setTime_PARM_3,#0x2d
      000009 75*10 01         [24]  464 	mov	_setTime_PARM_4,#0x01
      00000C 75*11 08         [24]  465 	mov	_setTime_PARM_5,#0x08
      00000F 75*12 02         [24]  466 	mov	_setTime_PARM_6,#0x02
      000012 75*13 0F         [24]  467 	mov	_setTime_PARM_7,#0x0f
      000015 75 82 0C         [24]  468 	mov	dpl,#0x0c
      000018 12r02r17         [24]  469 	lcall	_setTime
                                    470 ;	./Test_I2C.c:36: UART0_begin(BAUD_115200);
      00001B 75 82 F7         [24]  471 	mov	dpl,#0xf7
      00001E 12r00r00         [24]  472 	lcall	_UART0_begin
                                    473 ;	./Test_I2C.c:37: while (1)
      000021                        474 00102$:
                                    475 ;	./Test_I2C.c:41: readDS1307();
      000021 12r00r32         [24]  476 	lcall	_readDS1307
                                    477 ;	./Test_I2C.c:43: digitalClockDisplay();
      000024 12r01r5A         [24]  478 	lcall	_digitalClockDisplay
                                    479 ;	./Test_I2C.c:44: _delay_ms(600);
      000027 90 02 58         [24]  480 	mov	dptr,#0x0258
      00002A E4               [12]  481 	clr	a
      00002B F5 F0            [12]  482 	mov	b,a
      00002D 12r00r00         [24]  483 	lcall	__delay_ms
                                    484 ;	./Test_I2C.c:46: }
      000030 80 EF            [24]  485 	sjmp	00102$
                                    486 ;------------------------------------------------------------
                                    487 ;Allocation info for local variables in function 'readDS1307'
                                    488 ;------------------------------------------------------------
                                    489 ;	./Test_I2C.c:48: void readDS1307()
                                    490 ;	-----------------------------------------
                                    491 ;	 function readDS1307
                                    492 ;	-----------------------------------------
      000032                        493 _readDS1307:
                                    494 ;	./Test_I2C.c:50: I2C_beginTransmission(DS1307);
      000032 90r00r00         [24]  495 	mov	dptr,#_DS1307
      000035 E4               [12]  496 	clr	a
      000036 93               [24]  497 	movc	a,@a+dptr
      000037 F5 82            [12]  498 	mov	dpl,a
      000039 12r00r00         [24]  499 	lcall	_I2C_beginTransmission
                                    500 ;	./Test_I2C.c:51: I2C_write((uint8_t)0x00);
      00003C 75 82 00         [24]  501 	mov	dpl,#0x00
      00003F 12r00r00         [24]  502 	lcall	_I2C_write
                                    503 ;	./Test_I2C.c:52: I2C_endTransmission();
      000042 12r00r00         [24]  504 	lcall	_I2C_endTransmission
                                    505 ;	./Test_I2C.c:53: I2C_requestFrom(DS1307, NumberOfFields);
      000045 90r00r00         [24]  506 	mov	dptr,#_DS1307
      000048 E4               [12]  507 	clr	a
      000049 93               [24]  508 	movc	a,@a+dptr
      00004A FF               [12]  509 	mov	r7,a
      00004B 90r00r01         [24]  510 	mov	dptr,#_NumberOfFields
      00004E E4               [12]  511 	clr	a
      00004F 93               [24]  512 	movc	a,@a+dptr
      000050 F5*00            [12]  513 	mov	_I2C_requestFrom_PARM_2,a
      000052 8F 82            [24]  514 	mov	dpl,r7
      000054 12r00r00         [24]  515 	lcall	_I2C_requestFrom
                                    516 ;	./Test_I2C.c:55: second = bcd2dec(I2C_read() & 0x7f);
      000057 12r00r00         [24]  517 	lcall	_I2C_read
      00005A E5 82            [12]  518 	mov	a,dpl
      00005C 54 7F            [12]  519 	anl	a,#0x7f
      00005E F5 82            [12]  520 	mov	dpl,a
      000060 12r00rC4         [24]  521 	lcall	_bcd2dec
      000063 85 82*00         [24]  522 	mov	_second,dpl
      000066 85 83*01         [24]  523 	mov	(_second + 1),dph
                                    524 ;	./Test_I2C.c:56: minute = bcd2dec(I2C_read());
      000069 12r00r00         [24]  525 	lcall	_I2C_read
      00006C 12r00rC4         [24]  526 	lcall	_bcd2dec
      00006F 85 82*02         [24]  527 	mov	_minute,dpl
      000072 85 83*03         [24]  528 	mov	(_minute + 1),dph
                                    529 ;	./Test_I2C.c:57: hour = bcd2dec(I2C_read() & 0x3f); // chế độ 24h.
      000075 12r00r00         [24]  530 	lcall	_I2C_read
      000078 E5 82            [12]  531 	mov	a,dpl
      00007A 54 3F            [12]  532 	anl	a,#0x3f
      00007C F5 82            [12]  533 	mov	dpl,a
      00007E 12r00rC4         [24]  534 	lcall	_bcd2dec
      000081 85 82*04         [24]  535 	mov	_hour,dpl
      000084 85 83*05         [24]  536 	mov	(_hour + 1),dph
                                    537 ;	./Test_I2C.c:58: wday = bcd2dec(I2C_read());
      000087 12r00r00         [24]  538 	lcall	_I2C_read
      00008A 12r00rC4         [24]  539 	lcall	_bcd2dec
      00008D 85 82*08         [24]  540 	mov	_wday,dpl
      000090 85 83*09         [24]  541 	mov	(_wday + 1),dph
                                    542 ;	./Test_I2C.c:59: day = bcd2dec(I2C_read());
      000093 12r00r00         [24]  543 	lcall	_I2C_read
      000096 12r00rC4         [24]  544 	lcall	_bcd2dec
      000099 85 82*06         [24]  545 	mov	_day,dpl
      00009C 85 83*07         [24]  546 	mov	(_day + 1),dph
                                    547 ;	./Test_I2C.c:60: month = bcd2dec(I2C_read());
      00009F 12r00r00         [24]  548 	lcall	_I2C_read
      0000A2 12r00rC4         [24]  549 	lcall	_bcd2dec
      0000A5 85 82*0A         [24]  550 	mov	_month,dpl
      0000A8 85 83*0B         [24]  551 	mov	(_month + 1),dph
                                    552 ;	./Test_I2C.c:61: year = bcd2dec(I2C_read());
      0000AB 12r00r00         [24]  553 	lcall	_I2C_read
      0000AE 12r00rC4         [24]  554 	lcall	_bcd2dec
      0000B1 85 82*0C         [24]  555 	mov	_year,dpl
      0000B4 85 83*0D         [24]  556 	mov	(_year + 1),dph
                                    557 ;	./Test_I2C.c:62: year += 2000;
      0000B7 74 D0            [12]  558 	mov	a,#0xd0
      0000B9 25*0C            [12]  559 	add	a,_year
      0000BB F5*0C            [12]  560 	mov	_year,a
      0000BD 74 07            [12]  561 	mov	a,#0x07
      0000BF 35*0D            [12]  562 	addc	a,(_year + 1)
      0000C1 F5*0D            [12]  563 	mov	(_year + 1),a
                                    564 ;	./Test_I2C.c:63: }
      0000C3 22               [24]  565 	ret
                                    566 ;------------------------------------------------------------
                                    567 ;Allocation info for local variables in function 'bcd2dec'
                                    568 ;------------------------------------------------------------
                                    569 ;num                       Allocated to registers r7 
                                    570 ;------------------------------------------------------------
                                    571 ;	./Test_I2C.c:65: int bcd2dec(uint8_t num)
                                    572 ;	-----------------------------------------
                                    573 ;	 function bcd2dec
                                    574 ;	-----------------------------------------
      0000C4                        575 _bcd2dec:
      0000C4 AF 82            [24]  576 	mov	r7,dpl
                                    577 ;	./Test_I2C.c:67: return ((num / 16 * 10) + (num % 16));
      0000C6 7E 00            [12]  578 	mov	r6,#0x00
      0000C8 75*00 10         [24]  579 	mov	__divsint_PARM_2,#0x10
                                    580 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      0000CB 8E*01            [24]  581 	mov	(__divsint_PARM_2 + 1),r6
      0000CD 8F 82            [24]  582 	mov	dpl,r7
      0000CF 8E 83            [24]  583 	mov	dph,r6
      0000D1 C0 07            [24]  584 	push	ar7
      0000D3 C0 06            [24]  585 	push	ar6
      0000D5 12r00r00         [24]  586 	lcall	__divsint
      0000D8 85 82*00         [24]  587 	mov	__mulint_PARM_2,dpl
      0000DB 85 83*01         [24]  588 	mov	(__mulint_PARM_2 + 1),dph
      0000DE 90 00 0A         [24]  589 	mov	dptr,#0x000a
      0000E1 12r00r00         [24]  590 	lcall	__mulint
      0000E4 AC 82            [24]  591 	mov	r4,dpl
      0000E6 AD 83            [24]  592 	mov	r5,dph
      0000E8 D0 06            [24]  593 	pop	ar6
      0000EA D0 07            [24]  594 	pop	ar7
      0000EC 75*00 10         [24]  595 	mov	__modsint_PARM_2,#0x10
      0000EF 75*01 00         [24]  596 	mov	(__modsint_PARM_2 + 1),#0x00
      0000F2 8F 82            [24]  597 	mov	dpl,r7
      0000F4 8E 83            [24]  598 	mov	dph,r6
      0000F6 C0 05            [24]  599 	push	ar5
      0000F8 C0 04            [24]  600 	push	ar4
      0000FA 12r00r00         [24]  601 	lcall	__modsint
      0000FD AE 82            [24]  602 	mov	r6,dpl
      0000FF AF 83            [24]  603 	mov	r7,dph
      000101 D0 04            [24]  604 	pop	ar4
      000103 D0 05            [24]  605 	pop	ar5
      000105 EE               [12]  606 	mov	a,r6
      000106 2C               [12]  607 	add	a,r4
      000107 F5 82            [12]  608 	mov	dpl,a
      000109 EF               [12]  609 	mov	a,r7
      00010A 3D               [12]  610 	addc	a,r5
      00010B F5 83            [12]  611 	mov	dph,a
                                    612 ;	./Test_I2C.c:68: }
      00010D 22               [24]  613 	ret
                                    614 ;------------------------------------------------------------
                                    615 ;Allocation info for local variables in function 'dec2bcd'
                                    616 ;------------------------------------------------------------
                                    617 ;num                       Allocated to registers r7 
                                    618 ;------------------------------------------------------------
                                    619 ;	./Test_I2C.c:70: int dec2bcd(uint8_t num)
                                    620 ;	-----------------------------------------
                                    621 ;	 function dec2bcd
                                    622 ;	-----------------------------------------
      00010E                        623 _dec2bcd:
      00010E AF 82            [24]  624 	mov	r7,dpl
                                    625 ;	./Test_I2C.c:72: return ((num / 10 * 16) + (num % 10));
      000110 7E 00            [12]  626 	mov	r6,#0x00
      000112 75*00 0A         [24]  627 	mov	__divsint_PARM_2,#0x0a
                                    628 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      000115 8E*01            [24]  629 	mov	(__divsint_PARM_2 + 1),r6
      000117 8F 82            [24]  630 	mov	dpl,r7
      000119 8E 83            [24]  631 	mov	dph,r6
      00011B C0 07            [24]  632 	push	ar7
      00011D C0 06            [24]  633 	push	ar6
      00011F 12r00r00         [24]  634 	lcall	__divsint
      000122 AC 82            [24]  635 	mov	r4,dpl
      000124 AD 83            [24]  636 	mov	r5,dph
      000126 D0 06            [24]  637 	pop	ar6
      000128 D0 07            [24]  638 	pop	ar7
      00012A ED               [12]  639 	mov	a,r5
      00012B C4               [12]  640 	swap	a
      00012C 54 F0            [12]  641 	anl	a,#0xf0
      00012E CC               [12]  642 	xch	a,r4
      00012F C4               [12]  643 	swap	a
      000130 CC               [12]  644 	xch	a,r4
      000131 6C               [12]  645 	xrl	a,r4
      000132 CC               [12]  646 	xch	a,r4
      000133 54 F0            [12]  647 	anl	a,#0xf0
      000135 CC               [12]  648 	xch	a,r4
      000136 6C               [12]  649 	xrl	a,r4
      000137 FD               [12]  650 	mov	r5,a
      000138 75*00 0A         [24]  651 	mov	__modsint_PARM_2,#0x0a
      00013B 75*01 00         [24]  652 	mov	(__modsint_PARM_2 + 1),#0x00
      00013E 8F 82            [24]  653 	mov	dpl,r7
      000140 8E 83            [24]  654 	mov	dph,r6
      000142 C0 05            [24]  655 	push	ar5
      000144 C0 04            [24]  656 	push	ar4
      000146 12r00r00         [24]  657 	lcall	__modsint
      000149 AE 82            [24]  658 	mov	r6,dpl
      00014B AF 83            [24]  659 	mov	r7,dph
      00014D D0 04            [24]  660 	pop	ar4
      00014F D0 05            [24]  661 	pop	ar5
