                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Test_SPI
                                    151 	.globl _MAX7219_transfer_PARM_2
                                    152 	.globl _MAX7219_transferAll_PARM_3
                                    153 	.globl _MAX7219_transferAll_PARM_2
                                    154 	.globl _value
                                    155 	.globl _MAX7219_begin
                                    156 	.globl _MAX7219_transferAll
                                    157 	.globl _MAX7219_transfer
                                    158 ;--------------------------------------------------------
                                    159 ; special function registers
                                    160 ;--------------------------------------------------------
                                    161 	.area RSEG    (ABS,DATA)
      000000                        162 	.org 0x0000
                           000080   163 _p0	=	0x0080
                           000081   164 _sp	=	0x0081
                           000082   165 _dpl	=	0x0082
                           000083   166 _dph	=	0x0083
                           000084   167 _rctrim0	=	0x0084
                           000085   168 _rctrim1	=	0x0085
                           000086   169 _rwk	=	0x0086
                           000087   170 _pcon	=	0x0087
                           000088   171 _tcon	=	0x0088
                           000089   172 _tmod	=	0x0089
                           00008A   173 _tl0	=	0x008a
                           00008B   174 _tl1	=	0x008b
                           00008C   175 _th0	=	0x008c
                           00008D   176 _th1	=	0x008d
                           00008E   177 _ckcon	=	0x008e
                           00008F   178 _wkcon	=	0x008f
                           000090   179 _p1	=	0x0090
                           000091   180 _sfrs	=	0x0091
                           000092   181 _capcon0	=	0x0092
                           000093   182 _capcon1	=	0x0093
                           000094   183 _capcon2	=	0x0094
                           000095   184 _ckdiv	=	0x0095
                           000096   185 _ckswt	=	0x0096
                           000097   186 _cken	=	0x0097
                           000098   187 _scon	=	0x0098
                           000099   188 _sbuf	=	0x0099
                           00009A   189 _sbuf_1	=	0x009a
                           00009B   190 _eie	=	0x009b
                           00009C   191 _eie1	=	0x009c
                           00009F   192 _chpcon	=	0x009f
                           0000A0   193 _p2	=	0x00a0
                           0000A2   194 _auxr1	=	0x00a2
                           0000A3   195 _bodcon0	=	0x00a3
                           0000A4   196 _iaptrg	=	0x00a4
                           0000A5   197 _iapuen	=	0x00a5
                           0000A6   198 _iapal	=	0x00a6
                           0000A7   199 _iapah	=	0x00a7
                           0000A8   200 _ie	=	0x00a8
                           0000A9   201 _saddr	=	0x00a9
                           0000AA   202 _wdcon	=	0x00aa
                           0000AB   203 _bodcon1	=	0x00ab
                           0000AC   204 _p3m1	=	0x00ac
                           0000AC   205 _p3s	=	0x00ac
                           0000AD   206 _p3m2	=	0x00ad
                           0000AD   207 _p3sr	=	0x00ad
                           0000AE   208 _iapfd	=	0x00ae
                           0000AF   209 _iapcn	=	0x00af
                           0000B0   210 _p3	=	0x00b0
                           0000B1   211 _p0m1	=	0x00b1
                           0000B1   212 _p0s	=	0x00b1
                           0000B2   213 _p0m2	=	0x00b2
                           0000B2   214 _p0sr	=	0x00b2
                           0000B3   215 _p1m1	=	0x00b3
                           0000B3   216 _p1s	=	0x00b3
                           0000B4   217 _p1m2	=	0x00b4
                           0000B4   218 _p1sr	=	0x00b4
                           0000B5   219 _p2s	=	0x00b5
                           0000B7   220 _iph	=	0x00b7
                           0000B7   221 _pwmintc	=	0x00b7
                           0000B8   222 _ip	=	0x00b8
                           0000B9   223 _saden	=	0x00b9
                           0000BA   224 _saden_1	=	0x00ba
                           0000BB   225 _saddr_1	=	0x00bb
                           0000BC   226 _i2dat	=	0x00bc
                           0000BD   227 _i2stat	=	0x00bd
                           0000BE   228 _i2clk	=	0x00be
                           0000BF   229 _i2toc	=	0x00bf
                           0000C0   230 _i2con	=	0x00c0
                           0000C1   231 _i2addr	=	0x00c1
                           0000C2   232 _adcrl	=	0x00c2
                           0000C3   233 _adcrh	=	0x00c3
                           0000C4   234 _t3con	=	0x00c4
                           0000C4   235 _pwm4h	=	0x00c4
                           0000C5   236 _rl3	=	0x00c5
                           0000C5   237 _pwm5h	=	0x00c5
                           0000C6   238 _rh3	=	0x00c6
                           0000C6   239 _piocon1	=	0x00c6
                           0000C7   240 _ta	=	0x00c7
                           0000C8   241 _t2con	=	0x00c8
                           0000C9   242 _t2mod	=	0x00c9
                           0000CA   243 _rcmp2l	=	0x00ca
                           0000CB   244 _rcmp2h	=	0x00cb
                           0000CC   245 _tl2	=	0x00cc
                           0000CC   246 _pwm4l	=	0x00cc
                           0000CD   247 _th2	=	0x00cd
                           0000CD   248 _pwm5l	=	0x00cd
                           0000CE   249 _adcmpl	=	0x00ce
                           0000CF   250 _adcmph	=	0x00cf
                           0000D0   251 _psw	=	0x00d0
                           0000D1   252 _pwmph	=	0x00d1
                           0000D2   253 _pwm0h	=	0x00d2
                           0000D3   254 _pwm1h	=	0x00d3
                           0000D4   255 _pwm2h	=	0x00d4
                           0000D5   256 _pwm3h	=	0x00d5
                           0000D6   257 _pnp	=	0x00d6
                           0000D7   258 _fbd	=	0x00d7
                           0000D8   259 _pwmcon0	=	0x00d8
                           0000D9   260 _pwmpl	=	0x00d9
                           0000DA   261 _pwm0l	=	0x00da
                           0000DB   262 _pwm1l	=	0x00db
                           0000DC   263 _pwm2l	=	0x00dc
                           0000DD   264 _pwm3l	=	0x00dd
                           0000DE   265 _piocon0	=	0x00de
                           0000DF   266 _pwmcon1	=	0x00df
                           0000E0   267 _acc	=	0x00e0
                           0000E1   268 _adccon1	=	0x00e1
                           0000E2   269 _adccon2	=	0x00e2
                           0000E3   270 _adcdly	=	0x00e3
                           0000E4   271 _c0l	=	0x00e4
                           0000E5   272 _c0h	=	0x00e5
                           0000E6   273 _c1l	=	0x00e6
                           0000E7   274 _c1h	=	0x00e7
                           0000E8   275 _adccon0	=	0x00e8
                           0000E9   276 _picon	=	0x00e9
                           0000EA   277 _pinen	=	0x00ea
                           0000EB   278 _pipen	=	0x00eb
                           0000EC   279 _pif	=	0x00ec
                           0000ED   280 _c2l	=	0x00ed
                           0000EE   281 _c2h	=	0x00ee
                           0000EF   282 _eip	=	0x00ef
                           0000F0   283 _b	=	0x00f0
                           0000F1   284 _capcon3	=	0x00f1
                           0000F2   285 _capcon4	=	0x00f2
                           0000F3   286 _spcr	=	0x00f3
                           0000F3   287 _spcr2	=	0x00f3
                           0000F4   288 _spsr	=	0x00f4
                           0000F5   289 _spdr	=	0x00f5
                           0000F6   290 _aindids	=	0x00f6
                           0000F7   291 _eiph	=	0x00f7
                           0000F8   292 _scon_1	=	0x00f8
                           0000F9   293 _pdten	=	0x00f9
                           0000FA   294 _pdtcnt	=	0x00fa
                           0000FB   295 _pmen	=	0x00fb
                           0000FC   296 _pmd	=	0x00fc
                           0000FE   297 _eip1	=	0x00fe
                           0000FF   298 _eiph1	=	0x00ff
                                    299 ;--------------------------------------------------------
                                    300 ; special function bits
                                    301 ;--------------------------------------------------------
                                    302 	.area RSEG    (ABS,DATA)
      000000                        303 	.org 0x0000
                                    304 ;--------------------------------------------------------
                                    305 ; overlayable register banks
                                    306 ;--------------------------------------------------------
                                    307 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        308 	.ds 8
                                    309 ;--------------------------------------------------------
                                    310 ; internal ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area DSEG    (DATA)
      000000                        313 _value::
      000000                        314 	.ds 2
      000002                        315 _MAX7219_transferAll_PARM_2:
      000002                        316 	.ds 1
      000003                        317 _MAX7219_transferAll_PARM_3:
      000003                        318 	.ds 1
      000004                        319 _MAX7219_transfer_PARM_2:
      000004                        320 	.ds 1
      000005                        321 _MAX7219_transfer_PARM_3:
      000005                        322 	.ds 1
                                    323 ;--------------------------------------------------------
                                    324 ; overlayable items in internal ram
                                    325 ;--------------------------------------------------------
                                    326 ;--------------------------------------------------------
                                    327 ; Stack segment in internal ram
                                    328 ;--------------------------------------------------------
                                    329 	.area	SSEG
      000000                        330 __start__stack:
      000000                        331 	.ds	1
                                    332 
                                    333 ;--------------------------------------------------------
                                    334 ; indirectly addressable internal ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area ISEG    (DATA)
                                    337 ;--------------------------------------------------------
                                    338 ; absolute internal ram data
                                    339 ;--------------------------------------------------------
                                    340 	.area IABS    (ABS,DATA)
                                    341 	.area IABS    (ABS,DATA)
                                    342 ;--------------------------------------------------------
                                    343 ; bit data
                                    344 ;--------------------------------------------------------
                                    345 	.area BSEG    (BIT)
                                    346 ;--------------------------------------------------------
                                    347 ; paged external ram data
                                    348 ;--------------------------------------------------------
                                    349 	.area PSEG    (PAG,XDATA)
                                    350 ;--------------------------------------------------------
                                    351 ; external ram data
                                    352 ;--------------------------------------------------------
                                    353 	.area XSEG    (XDATA)
                                    354 ;--------------------------------------------------------
                                    355 ; absolute external ram data
                                    356 ;--------------------------------------------------------
                                    357 	.area XABS    (ABS,XDATA)
                                    358 ;--------------------------------------------------------
                                    359 ; external initialized ram data
                                    360 ;--------------------------------------------------------
                                    361 	.area XISEG   (XDATA)
                                    362 	.area HOME    (CODE)
                                    363 	.area GSINIT0 (CODE)
                                    364 	.area GSINIT1 (CODE)
                                    365 	.area GSINIT2 (CODE)
                                    366 	.area GSINIT3 (CODE)
                                    367 	.area GSINIT4 (CODE)
                                    368 	.area GSINIT5 (CODE)
                                    369 	.area GSINIT  (CODE)
                                    370 	.area GSFINAL (CODE)
                                    371 	.area CSEG    (CODE)
                                    372 ;--------------------------------------------------------
                                    373 ; interrupt vector
                                    374 ;--------------------------------------------------------
                                    375 	.area HOME    (CODE)
      000000                        376 __interrupt_vect:
      000000 02r00r00         [24]  377 	ljmp	__sdcc_gsinit_startup
                                    378 ;--------------------------------------------------------
                                    379 ; global & static initialisations
                                    380 ;--------------------------------------------------------
                                    381 	.area HOME    (CODE)
                                    382 	.area GSINIT  (CODE)
                                    383 	.area GSFINAL (CODE)
                                    384 	.area GSINIT  (CODE)
                                    385 	.globl __sdcc_gsinit_startup
                                    386 	.globl __sdcc_program_startup
                                    387 	.globl __start__stack
                                    388 	.globl __mcs51_genXINIT
                                    389 	.globl __mcs51_genXRAMCLEAR
                                    390 	.globl __mcs51_genRAMCLEAR
                                    391 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  392 	ljmp	__sdcc_program_startup
                                    393 ;--------------------------------------------------------
                                    394 ; Home
                                    395 ;--------------------------------------------------------
                                    396 	.area HOME    (CODE)
                                    397 	.area HOME    (CODE)
      000003                        398 __sdcc_program_startup:
      000003 02r00rB6         [24]  399 	ljmp	_main
                                    400 ;	return from main will return to caller
                                    401 ;--------------------------------------------------------
                                    402 ; code
                                    403 ;--------------------------------------------------------
                                    404 	.area CSEG    (CODE)
                                    405 ;------------------------------------------------------------
                                    406 ;Allocation info for local variables in function 'MAX7219_begin'
                                    407 ;------------------------------------------------------------
                                    408 ;	./Test_SPI.c:31: void MAX7219_begin(void)
                                    409 ;	-----------------------------------------
                                    410 ;	 function MAX7219_begin
                                    411 ;	-----------------------------------------
      000000                        412 _MAX7219_begin:
                           000007   413 	ar7 = 0x07
                           000006   414 	ar6 = 0x06
                           000005   415 	ar5 = 0x05
                           000004   416 	ar4 = 0x04
                           000003   417 	ar3 = 0x03
                           000002   418 	ar2 = 0x02
                           000001   419 	ar1 = 0x01
                           000000   420 	ar0 = 0x00
                                    421 ;	./Test_SPI.c:33: SPI_begin();
      000000 12r00r00         [24]  422 	lcall	_SPI_begin
                                    423 ;	./Test_SPI.c:35: MAX7219_transferAll(3, SCAN_LIMIT, 0x07);
      000003 75*02 0B         [24]  424 	mov	_MAX7219_transferAll_PARM_2,#0x0b
      000006 75*03 07         [24]  425 	mov	_MAX7219_transferAll_PARM_3,#0x07
      000009 75 82 03         [24]  426 	mov	dpl,#0x03
      00000C 12r00r3F         [24]  427 	lcall	_MAX7219_transferAll
                                    428 ;	./Test_SPI.c:36: MAX7219_transferAll(3, DECODE_MODE, 0xFF);
      00000F 75*02 09         [24]  429 	mov	_MAX7219_transferAll_PARM_2,#0x09
      000012 75*03 FF         [24]  430 	mov	_MAX7219_transferAll_PARM_3,#0xff
      000015 75 82 03         [24]  431 	mov	dpl,#0x03
      000018 12r00r3F         [24]  432 	lcall	_MAX7219_transferAll
                                    433 ;	./Test_SPI.c:37: MAX7219_transferAll(3, SHUTDOWN, 0x01);
      00001B 75*02 0C         [24]  434 	mov	_MAX7219_transferAll_PARM_2,#0x0c
      00001E 75*03 01         [24]  435 	mov	_MAX7219_transferAll_PARM_3,#0x01
      000021 75 82 03         [24]  436 	mov	dpl,#0x03
      000024 12r00r3F         [24]  437 	lcall	_MAX7219_transferAll
                                    438 ;	./Test_SPI.c:38: MAX7219_transferAll(3, DISPLAY_TEST, 0x00);
      000027 75*02 0F         [24]  439 	mov	_MAX7219_transferAll_PARM_2,#0x0f
      00002A 75*03 00         [24]  440 	mov	_MAX7219_transferAll_PARM_3,#0x00
      00002D 75 82 03         [24]  441 	mov	dpl,#0x03
      000030 12r00r3F         [24]  442 	lcall	_MAX7219_transferAll
                                    443 ;	./Test_SPI.c:39: MAX7219_transferAll(3, INTENSITY, 0x01);
      000033 75*02 0A         [24]  444 	mov	_MAX7219_transferAll_PARM_2,#0x0a
      000036 75*03 01         [24]  445 	mov	_MAX7219_transferAll_PARM_3,#0x01
      000039 75 82 03         [24]  446 	mov	dpl,#0x03
                                    447 ;	./Test_SPI.c:40: }
      00003C 02r00r3F         [24]  448 	ljmp	_MAX7219_transferAll
                                    449 ;------------------------------------------------------------
                                    450 ;Allocation info for local variables in function 'MAX7219_transferAll'
                                    451 ;------------------------------------------------------------
                                    452 ;addr                      Allocated with name '_MAX7219_transferAll_PARM_2'
                                    453 ;data                      Allocated with name '_MAX7219_transferAll_PARM_3'
                                    454 ;chip                      Allocated to registers r7 
                                    455 ;------------------------------------------------------------
                                    456 ;	./Test_SPI.c:42: void MAX7219_transferAll(int8_t chip, const uint8_t addr, const uint8_t data)
                                    457 ;	-----------------------------------------
                                    458 ;	 function MAX7219_transferAll
                                    459 ;	-----------------------------------------
      00003F                        460 _MAX7219_transferAll:
      00003F AF 82            [24]  461 	mov	r7,dpl
                                    462 ;	./Test_SPI.c:44: clrb(SPI_Px_SS, SPI_PIN_SS);
      000041 53 90 FD         [24]  463 	anl	_p1,#0xfd
                                    464 ;	./Test_SPI.c:45: while (chip--)
      000044                        465 00101$:
      000044 8F 06            [24]  466 	mov	ar6,r7
      000046 1F               [12]  467 	dec	r7
      000047 EE               [12]  468 	mov	a,r6
      000048 60 12            [24]  469 	jz	00103$
                                    470 ;	./Test_SPI.c:47: SPI_transfer(addr);
      00004A 85*02 82         [24]  471 	mov	dpl,_MAX7219_transferAll_PARM_2
      00004D C0 07            [24]  472 	push	ar7
      00004F 12r00r00         [24]  473 	lcall	_SPI_transfer
                                    474 ;	./Test_SPI.c:48: SPI_transfer(data);
      000052 85*03 82         [24]  475 	mov	dpl,_MAX7219_transferAll_PARM_3
      000055 12r00r00         [24]  476 	lcall	_SPI_transfer
      000058 D0 07            [24]  477 	pop	ar7
      00005A 80 E8            [24]  478 	sjmp	00101$
      00005C                        479 00103$:
                                    480 ;	./Test_SPI.c:50: setb(SPI_Px_SS, SPI_PIN_SS);
      00005C 43 90 02         [24]  481 	orl	_p1,#0x02
                                    482 ;	./Test_SPI.c:51: }
      00005F 22               [24]  483 	ret
                                    484 ;------------------------------------------------------------
                                    485 ;Allocation info for local variables in function 'MAX7219_transfer'
                                    486 ;------------------------------------------------------------
                                    487 ;addr                      Allocated with name '_MAX7219_transfer_PARM_2'
                                    488 ;data                      Allocated with name '_MAX7219_transfer_PARM_3'
                                    489 ;chip                      Allocated to registers r7 
                                    490 ;total                     Allocated to registers r6 
                                    491 ;------------------------------------------------------------
                                    492 ;	./Test_SPI.c:53: void MAX7219_transfer(uint8_t chip, const uint8_t addr, const uint8_t data)
                                    493 ;	-----------------------------------------
                                    494 ;	 function MAX7219_transfer
                                    495 ;	-----------------------------------------
      000060                        496 _MAX7219_transfer:
      000060 AF 82            [24]  497 	mov	r7,dpl
                                    498 ;	./Test_SPI.c:55: uint8_t total = chip & 0x0F; // 8
      000062 74 0F            [12]  499 	mov	a,#0x0f
      000064 5F               [12]  500 	anl	a,r7
      000065 FE               [12]  501 	mov	r6,a
                                    502 ;	./Test_SPI.c:56: chip = chip >> 4;			 // 3
      000066 EF               [12]  503 	mov	a,r7
      000067 C4               [12]  504 	swap	a
      000068 54 0F            [12]  505 	anl	a,#0x0f
      00006A FF               [12]  506 	mov	r7,a
                                    507 ;	./Test_SPI.c:58: clrb(SPI_Px_SS, SPI_PIN_SS);
      00006B 53 90 FD         [24]  508 	anl	_p1,#0xfd
                                    509 ;	./Test_SPI.c:60: while (--total >= chip)
      00006E                        510 00101$:
      00006E 1E               [12]  511 	dec	r6
      00006F C3               [12]  512 	clr	c
      000070 EE               [12]  513 	mov	a,r6
      000071 9F               [12]  514 	subb	a,r7
      000072 40 16            [24]  515 	jc	00103$
                                    516 ;	./Test_SPI.c:62: SPI_transfer(0x00);
      000074 75 82 00         [24]  517 	mov	dpl,#0x00
      000077 C0 07            [24]  518 	push	ar7
      000079 C0 06            [24]  519 	push	ar6
      00007B 12r00r00         [24]  520 	lcall	_SPI_transfer
                                    521 ;	./Test_SPI.c:63: SPI_transfer(0x00);
      00007E 75 82 00         [24]  522 	mov	dpl,#0x00
      000081 12r00r00         [24]  523 	lcall	_SPI_transfer
      000084 D0 06            [24]  524 	pop	ar6
      000086 D0 07            [24]  525 	pop	ar7
      000088 80 E4            [24]  526 	sjmp	00101$
      00008A                        527 00103$:
                                    528 ;	./Test_SPI.c:67: SPI_transfer(addr);
      00008A 85*04 82         [24]  529 	mov	dpl,_MAX7219_transfer_PARM_2
      00008D C0 07            [24]  530 	push	ar7
      00008F 12r00r00         [24]  531 	lcall	_SPI_transfer
                                    532 ;	./Test_SPI.c:68: SPI_transfer(data);
      000092 85*05 82         [24]  533 	mov	dpl,_MAX7219_transfer_PARM_3
      000095 12r00r00         [24]  534 	lcall	_SPI_transfer
      000098 D0 07            [24]  535 	pop	ar7
                                    536 ;	./Test_SPI.c:71: while (--chip >= 1)
      00009A                        537 00104$:
      00009A 1F               [12]  538 	dec	r7
      00009B BF 01 00         [24]  539 	cjne	r7,#0x01,00132$
      00009E                        540 00132$:
      00009E 40 12            [24]  541 	jc	00106$
                                    542 ;	./Test_SPI.c:73: SPI_transfer(0x00);
      0000A0 75 82 00         [24]  543 	mov	dpl,#0x00
      0000A3 C0 07            [24]  544 	push	ar7
      0000A5 12r00r00         [24]  545 	lcall	_SPI_transfer
                                    546 ;	./Test_SPI.c:74: SPI_transfer(0x00);
      0000A8 75 82 00         [24]  547 	mov	dpl,#0x00
      0000AB 12r00r00         [24]  548 	lcall	_SPI_transfer
      0000AE D0 07            [24]  549 	pop	ar7
      0000B0 80 E8            [24]  550 	sjmp	00104$
      0000B2                        551 00106$:
                                    552 ;	./Test_SPI.c:76: setb(SPI_Px_SS, SPI_PIN_SS);
      0000B2 43 90 02         [24]  553 	orl	_p1,#0x02
                                    554 ;	./Test_SPI.c:77: }
      0000B5 22               [24]  555 	ret
                                    556 ;------------------------------------------------------------
                                    557 ;Allocation info for local variables in function 'main'
                                    558 ;------------------------------------------------------------
                                    559 ;	./Test_SPI.c:79: void main(void)
                                    560 ;	-----------------------------------------
                                    561 ;	 function main
                                    562 ;	-----------------------------------------
      0000B6                        563 _main:
                                    564 ;	./Test_SPI.c:81: MAX7219_begin();
      0000B6 12r00r00         [24]  565 	lcall	_MAX7219_begin
                                    566 ;	./Test_SPI.c:82: while (1)
      0000B9                        567 00102$:
                                    568 ;	./Test_SPI.c:84: MAX7219_transfer(0x13, 1, 5);
      0000B9 75*04 01         [24]  569 	mov	_MAX7219_transfer_PARM_2,#0x01
      0000BC 75*05 05         [24]  570 	mov	_MAX7219_transfer_PARM_3,#0x05
      0000BF 75 82 13         [24]  571 	mov	dpl,#0x13
      0000C2 12r00r60         [24]  572 	lcall	_MAX7219_transfer
                                    573 ;	./Test_SPI.c:85: MAX7219_transfer(0x13, 2, 9);
      0000C5 75*04 02         [24]  574 	mov	_MAX7219_transfer_PARM_2,#0x02
      0000C8 75*05 09         [24]  575 	mov	_MAX7219_transfer_PARM_3,#0x09
      0000CB 75 82 13         [24]  576 	mov	dpl,#0x13
      0000CE 12r00r60         [24]  577 	lcall	_MAX7219_transfer
                                    578 ;	./Test_SPI.c:86: MAX7219_transfer(0x13, 3, 9);
      0000D1 75*04 03         [24]  579 	mov	_MAX7219_transfer_PARM_2,#0x03
      0000D4 75*05 09         [24]  580 	mov	_MAX7219_transfer_PARM_3,#0x09
      0000D7 75 82 13         [24]  581 	mov	dpl,#0x13
      0000DA 12r00r60         [24]  582 	lcall	_MAX7219_transfer
                                    583 ;	./Test_SPI.c:87: MAX7219_transfer(0x13, 4, 1);
      0000DD 75*04 04         [24]  584 	mov	_MAX7219_transfer_PARM_2,#0x04
      0000E0 75*05 01         [24]  585 	mov	_MAX7219_transfer_PARM_3,#0x01
      0000E3 75 82 13         [24]  586 	mov	dpl,#0x13
      0000E6 12r00r60         [24]  587 	lcall	_MAX7219_transfer
                                    588 ;	./Test_SPI.c:88: MAX7219_transfer(0x13, 5, 3 | CODEB_DP);
      0000E9 75*04 05         [24]  589 	mov	_MAX7219_transfer_PARM_2,#0x05
      0000EC 75*05 F3         [24]  590 	mov	_MAX7219_transfer_PARM_3,#0xf3
      0000EF 75 82 13         [24]  591 	mov	dpl,#0x13
      0000F2 12r00r60         [24]  592 	lcall	_MAX7219_transfer
                                    593 ;	./Test_SPI.c:89: MAX7219_transfer(0x13, 6, 0);
      0000F5 75*04 06         [24]  594 	mov	_MAX7219_transfer_PARM_2,#0x06
      0000F8 75*05 00         [24]  595 	mov	_MAX7219_transfer_PARM_3,#0x00
      0000FB 75 82 13         [24]  596 	mov	dpl,#0x13
      0000FE 12r00r60         [24]  597 	lcall	_MAX7219_transfer
                                    598 ;	./Test_SPI.c:90: MAX7219_transfer(0x13, 7, 3 | CODEB_DP);
      000101 75*04 07         [24]  599 	mov	_MAX7219_transfer_PARM_2,#0x07
      000104 75*05 F3         [24]  600 	mov	_MAX7219_transfer_PARM_3,#0xf3
      000107 75 82 13         [24]  601 	mov	dpl,#0x13
      00010A 12r00r60         [24]  602 	lcall	_MAX7219_transfer
                                    603 ;	./Test_SPI.c:91: MAX7219_transfer(0x13, 8, 1);
      00010D 75*04 08         [24]  604 	mov	_MAX7219_transfer_PARM_2,#0x08
      000110 75*05 01         [24]  605 	mov	_MAX7219_transfer_PARM_3,#0x01
      000113 75 82 13         [24]  606 	mov	dpl,#0x13
      000116 12r00r60         [24]  607 	lcall	_MAX7219_transfer
                                    608 ;	./Test_SPI.c:93: }
      000119 80 9E            [24]  609 	sjmp	00102$
                                    610 	.area CSEG    (CODE)
                                    611 	.area CONST   (CODE)
                                    612 	.area XINIT   (CODE)
                                    613 	.area CABS    (ABS,CODE)
