                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Test_UART
                                    151 ;--------------------------------------------------------
                                    152 ; special function registers
                                    153 ;--------------------------------------------------------
                                    154 	.area RSEG    (ABS,DATA)
      000000                        155 	.org 0x0000
                           000080   156 _p0	=	0x0080
                           000081   157 _sp	=	0x0081
                           000082   158 _dpl	=	0x0082
                           000083   159 _dph	=	0x0083
                           000084   160 _rctrim0	=	0x0084
                           000085   161 _rctrim1	=	0x0085
                           000086   162 _rwk	=	0x0086
                           000087   163 _pcon	=	0x0087
                           000088   164 _tcon	=	0x0088
                           000089   165 _tmod	=	0x0089
                           00008A   166 _tl0	=	0x008a
                           00008B   167 _tl1	=	0x008b
                           00008C   168 _th0	=	0x008c
                           00008D   169 _th1	=	0x008d
                           00008E   170 _ckcon	=	0x008e
                           00008F   171 _wkcon	=	0x008f
                           000090   172 _p1	=	0x0090
                           000091   173 _sfrs	=	0x0091
                           000092   174 _capcon0	=	0x0092
                           000093   175 _capcon1	=	0x0093
                           000094   176 _capcon2	=	0x0094
                           000095   177 _ckdiv	=	0x0095
                           000096   178 _ckswt	=	0x0096
                           000097   179 _cken	=	0x0097
                           000098   180 _scon	=	0x0098
                           000099   181 _sbuf	=	0x0099
                           00009A   182 _sbuf_1	=	0x009a
                           00009B   183 _eie	=	0x009b
                           00009C   184 _eie1	=	0x009c
                           00009F   185 _chpcon	=	0x009f
                           0000A0   186 _p2	=	0x00a0
                           0000A2   187 _auxr1	=	0x00a2
                           0000A3   188 _bodcon0	=	0x00a3
                           0000A4   189 _iaptrg	=	0x00a4
                           0000A5   190 _iapuen	=	0x00a5
                           0000A6   191 _iapal	=	0x00a6
                           0000A7   192 _iapah	=	0x00a7
                           0000A8   193 _ie	=	0x00a8
                           0000A9   194 _saddr	=	0x00a9
                           0000AA   195 _wdcon	=	0x00aa
                           0000AB   196 _bodcon1	=	0x00ab
                           0000AC   197 _p3m1	=	0x00ac
                           0000AC   198 _p3s	=	0x00ac
                           0000AD   199 _p3m2	=	0x00ad
                           0000AD   200 _p3sr	=	0x00ad
                           0000AE   201 _iapfd	=	0x00ae
                           0000AF   202 _iapcn	=	0x00af
                           0000B0   203 _p3	=	0x00b0
                           0000B1   204 _p0m1	=	0x00b1
                           0000B1   205 _p0s	=	0x00b1
                           0000B2   206 _p0m2	=	0x00b2
                           0000B2   207 _p0sr	=	0x00b2
                           0000B3   208 _p1m1	=	0x00b3
                           0000B3   209 _p1s	=	0x00b3
                           0000B4   210 _p1m2	=	0x00b4
                           0000B4   211 _p1sr	=	0x00b4
                           0000B5   212 _p2s	=	0x00b5
                           0000B7   213 _iph	=	0x00b7
                           0000B7   214 _pwmintc	=	0x00b7
                           0000B8   215 _ip	=	0x00b8
                           0000B9   216 _saden	=	0x00b9
                           0000BA   217 _saden_1	=	0x00ba
                           0000BB   218 _saddr_1	=	0x00bb
                           0000BC   219 _i2dat	=	0x00bc
                           0000BD   220 _i2stat	=	0x00bd
                           0000BE   221 _i2clk	=	0x00be
                           0000BF   222 _i2toc	=	0x00bf
                           0000C0   223 _i2con	=	0x00c0
                           0000C1   224 _i2addr	=	0x00c1
                           0000C2   225 _adcrl	=	0x00c2
                           0000C3   226 _adcrh	=	0x00c3
                           0000C4   227 _t3con	=	0x00c4
                           0000C4   228 _pwm4h	=	0x00c4
                           0000C5   229 _rl3	=	0x00c5
                           0000C5   230 _pwm5h	=	0x00c5
                           0000C6   231 _rh3	=	0x00c6
                           0000C6   232 _piocon1	=	0x00c6
                           0000C7   233 _ta	=	0x00c7
                           0000C8   234 _t2con	=	0x00c8
                           0000C9   235 _t2mod	=	0x00c9
                           0000CA   236 _rcmp2l	=	0x00ca
                           0000CB   237 _rcmp2h	=	0x00cb
                           0000CC   238 _tl2	=	0x00cc
                           0000CC   239 _pwm4l	=	0x00cc
                           0000CD   240 _th2	=	0x00cd
                           0000CD   241 _pwm5l	=	0x00cd
                           0000CE   242 _adcmpl	=	0x00ce
                           0000CF   243 _adcmph	=	0x00cf
                           0000D0   244 _psw	=	0x00d0
                           0000D1   245 _pwmph	=	0x00d1
                           0000D2   246 _pwm0h	=	0x00d2
                           0000D3   247 _pwm1h	=	0x00d3
                           0000D4   248 _pwm2h	=	0x00d4
                           0000D5   249 _pwm3h	=	0x00d5
                           0000D6   250 _pnp	=	0x00d6
                           0000D7   251 _fbd	=	0x00d7
                           0000D8   252 _pwmcon0	=	0x00d8
                           0000D9   253 _pwmpl	=	0x00d9
                           0000DA   254 _pwm0l	=	0x00da
                           0000DB   255 _pwm1l	=	0x00db
                           0000DC   256 _pwm2l	=	0x00dc
                           0000DD   257 _pwm3l	=	0x00dd
                           0000DE   258 _piocon0	=	0x00de
                           0000DF   259 _pwmcon1	=	0x00df
                           0000E0   260 _acc	=	0x00e0
                           0000E1   261 _adccon1	=	0x00e1
                           0000E2   262 _adccon2	=	0x00e2
                           0000E3   263 _adcdly	=	0x00e3
                           0000E4   264 _c0l	=	0x00e4
                           0000E5   265 _c0h	=	0x00e5
                           0000E6   266 _c1l	=	0x00e6
                           0000E7   267 _c1h	=	0x00e7
                           0000E8   268 _adccon0	=	0x00e8
                           0000E9   269 _picon	=	0x00e9
                           0000EA   270 _pinen	=	0x00ea
                           0000EB   271 _pipen	=	0x00eb
                           0000EC   272 _pif	=	0x00ec
                           0000ED   273 _c2l	=	0x00ed
                           0000EE   274 _c2h	=	0x00ee
                           0000EF   275 _eip	=	0x00ef
                           0000F0   276 _b	=	0x00f0
                           0000F1   277 _capcon3	=	0x00f1
                           0000F2   278 _capcon4	=	0x00f2
                           0000F3   279 _spcr	=	0x00f3
                           0000F3   280 _spcr2	=	0x00f3
                           0000F4   281 _spsr	=	0x00f4
                           0000F5   282 _spdr	=	0x00f5
                           0000F6   283 _aindids	=	0x00f6
                           0000F7   284 _eiph	=	0x00f7
                           0000F8   285 _scon_1	=	0x00f8
                           0000F9   286 _pdten	=	0x00f9
                           0000FA   287 _pdtcnt	=	0x00fa
                           0000FB   288 _pmen	=	0x00fb
                           0000FC   289 _pmd	=	0x00fc
                           0000FE   290 _eip1	=	0x00fe
                           0000FF   291 _eiph1	=	0x00ff
                                    292 ;--------------------------------------------------------
                                    293 ; special function bits
                                    294 ;--------------------------------------------------------
                                    295 	.area RSEG    (ABS,DATA)
      000000                        296 	.org 0x0000
                                    297 ;--------------------------------------------------------
                                    298 ; overlayable register banks
                                    299 ;--------------------------------------------------------
                                    300 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        301 	.ds 8
                                    302 ;--------------------------------------------------------
                                    303 ; internal ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area DSEG    (DATA)
                                    306 ;--------------------------------------------------------
                                    307 ; overlayable items in internal ram
                                    308 ;--------------------------------------------------------
                                    309 ;--------------------------------------------------------
                                    310 ; Stack segment in internal ram
                                    311 ;--------------------------------------------------------
                                    312 	.area	SSEG
      000000                        313 __start__stack:
      000000                        314 	.ds	1
                                    315 
                                    316 ;--------------------------------------------------------
                                    317 ; indirectly addressable internal ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area ISEG    (DATA)
                                    320 ;--------------------------------------------------------
                                    321 ; absolute internal ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area IABS    (ABS,DATA)
                                    324 	.area IABS    (ABS,DATA)
                                    325 ;--------------------------------------------------------
                                    326 ; bit data
                                    327 ;--------------------------------------------------------
                                    328 	.area BSEG    (BIT)
                                    329 ;--------------------------------------------------------
                                    330 ; paged external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area PSEG    (PAG,XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; external ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XSEG    (XDATA)
                                    337 ;--------------------------------------------------------
                                    338 ; absolute external ram data
                                    339 ;--------------------------------------------------------
                                    340 	.area XABS    (ABS,XDATA)
                                    341 ;--------------------------------------------------------
                                    342 ; external initialized ram data
                                    343 ;--------------------------------------------------------
                                    344 	.area XISEG   (XDATA)
                                    345 	.area HOME    (CODE)
                                    346 	.area GSINIT0 (CODE)
                                    347 	.area GSINIT1 (CODE)
                                    348 	.area GSINIT2 (CODE)
                                    349 	.area GSINIT3 (CODE)
                                    350 	.area GSINIT4 (CODE)
                                    351 	.area GSINIT5 (CODE)
                                    352 	.area GSINIT  (CODE)
                                    353 	.area GSFINAL (CODE)
                                    354 	.area CSEG    (CODE)
                                    355 ;--------------------------------------------------------
                                    356 ; interrupt vector
                                    357 ;--------------------------------------------------------
                                    358 	.area HOME    (CODE)
      000000                        359 __interrupt_vect:
      000000 02r00r00         [24]  360 	ljmp	__sdcc_gsinit_startup
                                    361 ;--------------------------------------------------------
                                    362 ; global & static initialisations
                                    363 ;--------------------------------------------------------
                                    364 	.area HOME    (CODE)
                                    365 	.area GSINIT  (CODE)
                                    366 	.area GSFINAL (CODE)
                                    367 	.area GSINIT  (CODE)
                                    368 	.globl __sdcc_gsinit_startup
                                    369 	.globl __sdcc_program_startup
                                    370 	.globl __start__stack
                                    371 	.globl __mcs51_genXINIT
                                    372 	.globl __mcs51_genXRAMCLEAR
                                    373 	.globl __mcs51_genRAMCLEAR
                                    374 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  375 	ljmp	__sdcc_program_startup
                                    376 ;--------------------------------------------------------
                                    377 ; Home
                                    378 ;--------------------------------------------------------
                                    379 	.area HOME    (CODE)
                                    380 	.area HOME    (CODE)
      000003                        381 __sdcc_program_startup:
      000003 02r00r00         [24]  382 	ljmp	_main
                                    383 ;	return from main will return to caller
                                    384 ;--------------------------------------------------------
                                    385 ; code
                                    386 ;--------------------------------------------------------
                                    387 	.area CSEG    (CODE)
                                    388 ;------------------------------------------------------------
                                    389 ;Allocation info for local variables in function 'main'
                                    390 ;------------------------------------------------------------
                                    391 ;	./Test_UART.c:10: void main(void)
                                    392 ;	-----------------------------------------
                                    393 ;	 function main
                                    394 ;	-----------------------------------------
      000000                        395 _main:
                           000007   396 	ar7 = 0x07
                           000006   397 	ar6 = 0x06
                           000005   398 	ar5 = 0x05
                           000004   399 	ar4 = 0x04
                           000003   400 	ar3 = 0x03
                           000002   401 	ar2 = 0x02
                           000001   402 	ar1 = 0x01
                           000000   403 	ar0 = 0x00
                                    404 ;	./Test_UART.c:12: UART0_begin(BAUD_38400);
      000000 75 82 E6         [24]  405 	mov	dpl,#0xe6
      000003 12r00r00         [24]  406 	lcall	_UART0_begin
                                    407 ;	./Test_UART.c:13: UART0_println("START\r\n");
      000006 90r00r00         [24]  408 	mov	dptr,#___str_0
      000009 75 F0 80         [24]  409 	mov	b,#0x80
      00000C 12r00r00         [24]  410 	lcall	_UART0_println
                                    411 ;	./Test_UART.c:15: while (1)
      00000F                        412 00102$:
                                    413 ;	./Test_UART.c:17: UART0_println("START\r\n");
      00000F 90r00r00         [24]  414 	mov	dptr,#___str_0
      000012 75 F0 80         [24]  415 	mov	b,#0x80
      000015 12r00r00         [24]  416 	lcall	_UART0_println
                                    417 ;	./Test_UART.c:18: _delay_ms(800);
      000018 90 03 20         [24]  418 	mov	dptr,#0x0320
      00001B E4               [12]  419 	clr	a
      00001C F5 F0            [12]  420 	mov	b,a
      00001E 12r00r00         [24]  421 	lcall	__delay_ms
                                    422 ;	./Test_UART.c:20: }
      000021 80 EC            [24]  423 	sjmp	00102$
                                    424 	.area CSEG    (CODE)
                                    425 	.area CONST   (CODE)
                                    426 	.area CONST   (CODE)
      000000                        427 ___str_0:
      000000 53 54 41 52 54         428 	.ascii "START"
      000005 0D                     429 	.db 0x0d
      000006 0A                     430 	.db 0x0a
      000007 00                     431 	.db 0x00
                                    432 	.area CSEG    (CODE)
                                    433 	.area XINIT   (CODE)
                                    434 	.area CABS    (ABS,CODE)
