                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_I2C
                                    150 	.globl _I2C_writeBuffer_PARM_2
                                    151 	.globl _txBuffer
                                    152 	.globl _txBufferLength
                                    153 	.globl _txBufferIndex
                                    154 	.globl _rxBuffer
                                    155 	.globl _rxBufferLength
                                    156 	.globl _rxBufferIndex
                                    157 	.globl _t
                                    158 	.globl _I2C_begin
                                    159 	.globl _I2C_beginTransmission
                                    160 	.globl _I2C_write
                                    161 	.globl _I2C_writeBuffer
                                    162 	.globl _I2C_endTransmission
                                    163 	.globl _I2C_requestFrom
                                    164 	.globl _I2C_read
                                    165 	.globl _I2C_available
                                    166 ;--------------------------------------------------------
                                    167 ; special function registers
                                    168 ;--------------------------------------------------------
                                    169 	.area RSEG    (ABS,DATA)
      000000                        170 	.org 0x0000
                           000080   171 _p0	=	0x0080
                           000081   172 _sp	=	0x0081
                           000082   173 _dpl	=	0x0082
                           000083   174 _dph	=	0x0083
                           000084   175 _rctrim0	=	0x0084
                           000085   176 _rctrim1	=	0x0085
                           000086   177 _rwk	=	0x0086
                           000087   178 _pcon	=	0x0087
                           000088   179 _tcon	=	0x0088
                           000089   180 _tmod	=	0x0089
                           00008A   181 _tl0	=	0x008a
                           00008B   182 _tl1	=	0x008b
                           00008C   183 _th0	=	0x008c
                           00008D   184 _th1	=	0x008d
                           00008E   185 _ckcon	=	0x008e
                           00008F   186 _wkcon	=	0x008f
                           000090   187 _p1	=	0x0090
                           000091   188 _sfrs	=	0x0091
                           000092   189 _capcon0	=	0x0092
                           000093   190 _capcon1	=	0x0093
                           000094   191 _capcon2	=	0x0094
                           000095   192 _ckdiv	=	0x0095
                           000096   193 _ckswt	=	0x0096
                           000097   194 _cken	=	0x0097
                           000098   195 _scon	=	0x0098
                           000099   196 _sbuf	=	0x0099
                           00009A   197 _sbuf_1	=	0x009a
                           00009B   198 _eie	=	0x009b
                           00009C   199 _eie1	=	0x009c
                           00009F   200 _chpcon	=	0x009f
                           0000A0   201 _p2	=	0x00a0
                           0000A2   202 _auxr1	=	0x00a2
                           0000A3   203 _bodcon0	=	0x00a3
                           0000A4   204 _iaptrg	=	0x00a4
                           0000A5   205 _iapuen	=	0x00a5
                           0000A6   206 _iapal	=	0x00a6
                           0000A7   207 _iapah	=	0x00a7
                           0000A8   208 _ie	=	0x00a8
                           0000A9   209 _saddr	=	0x00a9
                           0000AA   210 _wdcon	=	0x00aa
                           0000AB   211 _bodcon1	=	0x00ab
                           0000AC   212 _p3m1	=	0x00ac
                           0000AC   213 _p3s	=	0x00ac
                           0000AD   214 _p3m2	=	0x00ad
                           0000AD   215 _p3sr	=	0x00ad
                           0000AE   216 _iapfd	=	0x00ae
                           0000AF   217 _iapcn	=	0x00af
                           0000B0   218 _p3	=	0x00b0
                           0000B1   219 _p0m1	=	0x00b1
                           0000B1   220 _p0s	=	0x00b1
                           0000B2   221 _p0m2	=	0x00b2
                           0000B2   222 _p0sr	=	0x00b2
                           0000B3   223 _p1m1	=	0x00b3
                           0000B3   224 _p1s	=	0x00b3
                           0000B4   225 _p1m2	=	0x00b4
                           0000B4   226 _p1sr	=	0x00b4
                           0000B5   227 _p2s	=	0x00b5
                           0000B7   228 _iph	=	0x00b7
                           0000B7   229 _pwmintc	=	0x00b7
                           0000B8   230 _ip	=	0x00b8
                           0000B9   231 _saden	=	0x00b9
                           0000BA   232 _saden_1	=	0x00ba
                           0000BB   233 _saddr_1	=	0x00bb
                           0000BC   234 _i2dat	=	0x00bc
                           0000BD   235 _i2stat	=	0x00bd
                           0000BE   236 _i2clk	=	0x00be
                           0000BF   237 _i2toc	=	0x00bf
                           0000C0   238 _i2con	=	0x00c0
                           0000C1   239 _i2addr	=	0x00c1
                           0000C2   240 _adcrl	=	0x00c2
                           0000C3   241 _adcrh	=	0x00c3
                           0000C4   242 _t3con	=	0x00c4
                           0000C4   243 _pwm4h	=	0x00c4
                           0000C5   244 _rl3	=	0x00c5
                           0000C5   245 _pwm5h	=	0x00c5
                           0000C6   246 _rh3	=	0x00c6
                           0000C6   247 _piocon1	=	0x00c6
                           0000C7   248 _ta	=	0x00c7
                           0000C8   249 _t2con	=	0x00c8
                           0000C9   250 _t2mod	=	0x00c9
                           0000CA   251 _rcmp2l	=	0x00ca
                           0000CB   252 _rcmp2h	=	0x00cb
                           0000CC   253 _tl2	=	0x00cc
                           0000CC   254 _pwm4l	=	0x00cc
                           0000CD   255 _th2	=	0x00cd
                           0000CD   256 _pwm5l	=	0x00cd
                           0000CE   257 _adcmpl	=	0x00ce
                           0000CF   258 _adcmph	=	0x00cf
                           0000D0   259 _psw	=	0x00d0
                           0000D1   260 _pwmph	=	0x00d1
                           0000D2   261 _pwm0h	=	0x00d2
                           0000D3   262 _pwm1h	=	0x00d3
                           0000D4   263 _pwm2h	=	0x00d4
                           0000D5   264 _pwm3h	=	0x00d5
                           0000D6   265 _pnp	=	0x00d6
                           0000D7   266 _fbd	=	0x00d7
                           0000D8   267 _pwmcon0	=	0x00d8
                           0000D9   268 _pwmpl	=	0x00d9
                           0000DA   269 _pwm0l	=	0x00da
                           0000DB   270 _pwm1l	=	0x00db
                           0000DC   271 _pwm2l	=	0x00dc
                           0000DD   272 _pwm3l	=	0x00dd
                           0000DE   273 _piocon0	=	0x00de
                           0000DF   274 _pwmcon1	=	0x00df
                           0000E0   275 _acc	=	0x00e0
                           0000E1   276 _adccon1	=	0x00e1
                           0000E2   277 _adccon2	=	0x00e2
                           0000E3   278 _adcdly	=	0x00e3
                           0000E4   279 _c0l	=	0x00e4
                           0000E5   280 _c0h	=	0x00e5
                           0000E6   281 _c1l	=	0x00e6
                           0000E7   282 _c1h	=	0x00e7
                           0000E8   283 _adccon0	=	0x00e8
                           0000E9   284 _picon	=	0x00e9
                           0000EA   285 _pinen	=	0x00ea
                           0000EB   286 _pipen	=	0x00eb
                           0000EC   287 _pif	=	0x00ec
                           0000ED   288 _c2l	=	0x00ed
                           0000EE   289 _c2h	=	0x00ee
                           0000EF   290 _eip	=	0x00ef
                           0000F0   291 _b	=	0x00f0
                           0000F1   292 _capcon3	=	0x00f1
                           0000F2   293 _capcon4	=	0x00f2
                           0000F3   294 _spcr	=	0x00f3
                           0000F3   295 _spcr2	=	0x00f3
                           0000F4   296 _spsr	=	0x00f4
                           0000F5   297 _spdr	=	0x00f5
                           0000F6   298 _aindids	=	0x00f6
                           0000F7   299 _eiph	=	0x00f7
                           0000F8   300 _scon_1	=	0x00f8
                           0000F9   301 _pdten	=	0x00f9
                           0000FA   302 _pdtcnt	=	0x00fa
                           0000FB   303 _pmen	=	0x00fb
                           0000FC   304 _pmd	=	0x00fc
                           0000FE   305 _eip1	=	0x00fe
                           0000FF   306 _eiph1	=	0x00ff
                                    307 ;--------------------------------------------------------
                                    308 ; special function bits
                                    309 ;--------------------------------------------------------
                                    310 	.area RSEG    (ABS,DATA)
      000000                        311 	.org 0x0000
                                    312 ;--------------------------------------------------------
                                    313 ; overlayable register banks
                                    314 ;--------------------------------------------------------
                                    315 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        316 	.ds 8
                                    317 ;--------------------------------------------------------
                                    318 ; internal ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area DSEG    (DATA)
      000000                        321 _t::
      000000                        322 	.ds 1
      000001                        323 _rxBufferIndex::
      000001                        324 	.ds 1
      000002                        325 _rxBufferLength::
      000002                        326 	.ds 1
      000003                        327 _rxBuffer::
      000003                        328 	.ds 7
      00000A                        329 _txBufferIndex::
      00000A                        330 	.ds 1
      00000B                        331 _txBufferLength::
      00000B                        332 	.ds 1
      00000C                        333 _txBuffer::
      00000C                        334 	.ds 7
      000013                        335 _I2C_writeBuffer_PARM_2:
      000013                        336 	.ds 1
      000014                        337 _I2C_requestFrom_PARM_2:
      000014                        338 	.ds 1
                                    339 ;--------------------------------------------------------
                                    340 ; overlayable items in internal ram 
                                    341 ;--------------------------------------------------------
                                    342 	.area	OSEG    (OVR,DATA)
                                    343 	.area	OSEG    (OVR,DATA)
                                    344 ;--------------------------------------------------------
                                    345 ; indirectly addressable internal ram data
                                    346 ;--------------------------------------------------------
                                    347 	.area ISEG    (DATA)
                                    348 ;--------------------------------------------------------
                                    349 ; absolute internal ram data
                                    350 ;--------------------------------------------------------
                                    351 	.area IABS    (ABS,DATA)
                                    352 	.area IABS    (ABS,DATA)
                                    353 ;--------------------------------------------------------
                                    354 ; bit data
                                    355 ;--------------------------------------------------------
                                    356 	.area BSEG    (BIT)
                                    357 ;--------------------------------------------------------
                                    358 ; paged external ram data
                                    359 ;--------------------------------------------------------
                                    360 	.area PSEG    (PAG,XDATA)
                                    361 ;--------------------------------------------------------
                                    362 ; external ram data
                                    363 ;--------------------------------------------------------
                                    364 	.area XSEG    (XDATA)
                                    365 ;--------------------------------------------------------
                                    366 ; absolute external ram data
                                    367 ;--------------------------------------------------------
                                    368 	.area XABS    (ABS,XDATA)
                                    369 ;--------------------------------------------------------
                                    370 ; external initialized ram data
                                    371 ;--------------------------------------------------------
                                    372 	.area XISEG   (XDATA)
                                    373 	.area HOME    (CODE)
                                    374 	.area GSINIT0 (CODE)
                                    375 	.area GSINIT1 (CODE)
                                    376 	.area GSINIT2 (CODE)
                                    377 	.area GSINIT3 (CODE)
                                    378 	.area GSINIT4 (CODE)
                                    379 	.area GSINIT5 (CODE)
                                    380 	.area GSINIT  (CODE)
                                    381 	.area GSFINAL (CODE)
                                    382 	.area CSEG    (CODE)
                                    383 ;--------------------------------------------------------
                                    384 ; global & static initialisations
                                    385 ;--------------------------------------------------------
                                    386 	.area HOME    (CODE)
                                    387 	.area GSINIT  (CODE)
                                    388 	.area GSFINAL (CODE)
                                    389 	.area GSINIT  (CODE)
                                    390 ;	./src/N76_I2C.c:10: uint8_t t = 0;
      000000 75*00 00         [24]  391 	mov	_t,#0x00
                                    392 ;--------------------------------------------------------
                                    393 ; Home
                                    394 ;--------------------------------------------------------
                                    395 	.area HOME    (CODE)
                                    396 	.area HOME    (CODE)
                                    397 ;--------------------------------------------------------
                                    398 ; code
                                    399 ;--------------------------------------------------------
                                    400 	.area CSEG    (CODE)
                                    401 ;------------------------------------------------------------
                                    402 ;Allocation info for local variables in function 'timeOut'
                                    403 ;------------------------------------------------------------
                                    404 ;	./src/N76_I2C.c:20: uint8_t timeOut(void)
                                    405 ;	-----------------------------------------
                                    406 ;	 function timeOut
                                    407 ;	-----------------------------------------
      000000                        408 _timeOut:
                           000007   409 	ar7 = 0x07
                           000006   410 	ar6 = 0x06
                           000005   411 	ar5 = 0x05
                           000004   412 	ar4 = 0x04
                           000003   413 	ar3 = 0x03
                           000002   414 	ar2 = 0x02
                           000001   415 	ar1 = 0x01
                           000000   416 	ar0 = 0x00
                                    417 ;	./src/N76_I2C.c:22: _delay_us(100);
      000000 90 00 64         [24]  418 	mov	dptr,#(0x64&0x00ff)
      000003 E4               [12]  419 	clr	a
      000004 F5 F0            [12]  420 	mov	b,a
      000006 12r00r00         [24]  421 	lcall	__delay_us
                                    422 ;	./src/N76_I2C.c:23: if (++t > 10)
      000009 05*00            [12]  423 	inc	_t
      00000B E5*00            [12]  424 	mov	a,_t
      00000D 24 F5            [12]  425 	add	a,#0xff - 0x0a
      00000F 50 04            [24]  426 	jnc	00102$
                                    427 ;	./src/N76_I2C.c:24: return 1;
      000011 75 82 01         [24]  428 	mov	dpl,#0x01
      000014 22               [24]  429 	ret
      000015                        430 00102$:
                                    431 ;	./src/N76_I2C.c:25: return 0;
      000015 75 82 00         [24]  432 	mov	dpl,#0x00
                                    433 ;	./src/N76_I2C.c:26: }
      000018 22               [24]  434 	ret
                                    435 ;------------------------------------------------------------
                                    436 ;Allocation info for local variables in function 'I2C_begin'
                                    437 ;------------------------------------------------------------
                                    438 ;	./src/N76_I2C.c:28: void I2C_begin()
                                    439 ;	-----------------------------------------
                                    440 ;	 function I2C_begin
                                    441 ;	-----------------------------------------
      000019                        442 _I2C_begin:
                                    443 ;	./src/N76_I2C.c:30: setb(P1M1, 3); // set P1.3 as open drain
      000019 43 B3 08         [24]  444 	orl	_p1m1,#0x08
                                    445 ;	./src/N76_I2C.c:31: setb(P1M2, 3);
      00001C 43 B4 08         [24]  446 	orl	_p1m2,#0x08
                                    447 ;	./src/N76_I2C.c:32: setb(P1M1, 4); // set P1.4 as open drain
      00001F 43 B3 10         [24]  448 	orl	_p1m1,#0x10
                                    449 ;	./src/N76_I2C.c:33: setb(P1M2, 4);
      000022 43 B4 10         [24]  450 	orl	_p1m2,#0x10
                                    451 ;	./src/N76_I2C.c:36: I2CLK = I2C_CLOCK; // I2C clock = Fsys/(4*(I2CLK+1))
      000025 75 BE 27         [24]  452 	mov	_i2clk,#0x27
                                    453 ;	./src/N76_I2C.c:39: setb(I2CON, I2CEN); // set_I2CEN;
      000028 43 C0 40         [24]  454 	orl	_i2con,#0x40
                                    455 ;	./src/N76_I2C.c:40: }
      00002B 22               [24]  456 	ret
                                    457 ;------------------------------------------------------------
                                    458 ;Allocation info for local variables in function 'I2C_beginTransmission'
                                    459 ;------------------------------------------------------------
                                    460 ;addr                      Allocated to registers r7 
                                    461 ;------------------------------------------------------------
                                    462 ;	./src/N76_I2C.c:42: uint8_t I2C_beginTransmission(uint8_t addr)
                                    463 ;	-----------------------------------------
                                    464 ;	 function I2C_beginTransmission
                                    465 ;	-----------------------------------------
      00002C                        466 _I2C_beginTransmission:
      00002C AF 82            [24]  467 	mov	r7,dpl
                                    468 ;	./src/N76_I2C.c:44: txBufferIndex = 0;
      00002E 75*0A 00         [24]  469 	mov	_txBufferIndex,#0x00
                                    470 ;	./src/N76_I2C.c:45: txBufferLength = 0;
      000031 75*0B 00         [24]  471 	mov	_txBufferLength,#0x00
                                    472 ;	./src/N76_I2C.c:54: setb(I2CON, STA);
      000034 43 C0 20         [24]  473 	orl	_i2con,#0x20
                                    474 ;	./src/N76_I2C.c:55: clrb(I2CON, SI);
      000037 53 C0 F7         [24]  475 	anl	_i2con,#0xf7
                                    476 ;	./src/N76_I2C.c:57: t = 0;
      00003A 75*00 00         [24]  477 	mov	_t,#0x00
                                    478 ;	./src/N76_I2C.c:59: while (inbit(I2CON, SI) == 0)
      00003D                        479 00103$:
      00003D 74 08            [12]  480 	mov	a,#0x08
      00003F 55 C0            [12]  481 	anl	a,_i2con
      000041 C4               [12]  482 	swap	a
      000042 23               [12]  483 	rl	a
      000043 54 1F            [12]  484 	anl	a,#0x1f
      000045 70 0F            [24]  485 	jnz	00105$
                                    486 ;	./src/N76_I2C.c:60: if (timeOut())
      000047 C0 07            [24]  487 	push	ar7
      000049 12r00r00         [24]  488 	lcall	_timeOut
      00004C E5 82            [12]  489 	mov	a,dpl
      00004E D0 07            [24]  490 	pop	ar7
      000050 60 EB            [24]  491 	jz	00103$
                                    492 ;	./src/N76_I2C.c:61: return 2;
      000052 75 82 02         [24]  493 	mov	dpl,#0x02
      000055 22               [24]  494 	ret
      000056                        495 00105$:
                                    496 ;	./src/N76_I2C.c:65: I2DAT = (addr << 1) | I2C_WRITE;
      000056 EF               [12]  497 	mov	a,r7
      000057 2F               [12]  498 	add	a,r7
      000058 FF               [12]  499 	mov	r7,a
      000059 33               [12]  500 	rlc	a
      00005A 95 E0            [12]  501 	subb	a,acc
      00005C FE               [12]  502 	mov	r6,a
      00005D 8F BC            [24]  503 	mov	_i2dat,r7
                                    504 ;	./src/N76_I2C.c:67: t = 0;
      00005F 75*00 00         [24]  505 	mov	_t,#0x00
                                    506 ;	./src/N76_I2C.c:69: clrb(I2CON, STA);
      000062 53 C0 DF         [24]  507 	anl	_i2con,#0xdf
                                    508 ;	./src/N76_I2C.c:70: clrb(I2CON, SI);
      000065 53 C0 F7         [24]  509 	anl	_i2con,#0xf7
                                    510 ;	./src/N76_I2C.c:71: while (inbit(I2CON, SI) == 0)
      000068                        511 00108$:
      000068 74 08            [12]  512 	mov	a,#0x08
      00006A 55 C0            [12]  513 	anl	a,_i2con
      00006C C4               [12]  514 	swap	a
      00006D 23               [12]  515 	rl	a
      00006E 54 1F            [12]  516 	anl	a,#0x1f
      000070 70 0B            [24]  517 	jnz	00110$
                                    518 ;	./src/N76_I2C.c:72: if (timeOut())
      000072 12r00r00         [24]  519 	lcall	_timeOut
      000075 E5 82            [12]  520 	mov	a,dpl
      000077 60 EF            [24]  521 	jz	00108$
                                    522 ;	./src/N76_I2C.c:73: return 3;
      000079 75 82 03         [24]  523 	mov	dpl,#0x03
      00007C 22               [24]  524 	ret
      00007D                        525 00110$:
                                    526 ;	./src/N76_I2C.c:75: return 0;
      00007D 75 82 00         [24]  527 	mov	dpl,#0x00
                                    528 ;	./src/N76_I2C.c:76: }
      000080 22               [24]  529 	ret
                                    530 ;------------------------------------------------------------
                                    531 ;Allocation info for local variables in function 'I2C_write'
                                    532 ;------------------------------------------------------------
                                    533 ;data                      Allocated to registers r7 
                                    534 ;------------------------------------------------------------
                                    535 ;	./src/N76_I2C.c:78: void I2C_write(uint8_t data)
                                    536 ;	-----------------------------------------
                                    537 ;	 function I2C_write
                                    538 ;	-----------------------------------------
      000081                        539 _I2C_write:
      000081 AF 82            [24]  540 	mov	r7,dpl
                                    541 ;	./src/N76_I2C.c:80: txBuffer[txBufferIndex++] = data;
      000083 AE*0A            [24]  542 	mov	r6,_txBufferIndex
      000085 05*0A            [12]  543 	inc	_txBufferIndex
      000087 EE               [12]  544 	mov	a,r6
      000088 24r0C            [12]  545 	add	a,#_txBuffer
      00008A F8               [12]  546 	mov	r0,a
      00008B A6 07            [24]  547 	mov	@r0,ar7
                                    548 ;	./src/N76_I2C.c:81: txBufferLength = txBufferIndex;
      00008D 85*0A*0B         [24]  549 	mov	_txBufferLength,_txBufferIndex
                                    550 ;	./src/N76_I2C.c:82: }
      000090 22               [24]  551 	ret
                                    552 ;------------------------------------------------------------
                                    553 ;Allocation info for local variables in function 'I2C_writeBuffer'
                                    554 ;------------------------------------------------------------
                                    555 ;len                       Allocated with name '_I2C_writeBuffer_PARM_2'
                                    556 ;data                      Allocated to registers r5 r6 r7 
                                    557 ;i                         Allocated to registers r4 
                                    558 ;------------------------------------------------------------
                                    559 ;	./src/N76_I2C.c:84: void I2C_writeBuffer(uint8_t *data, uint8_t len)
                                    560 ;	-----------------------------------------
                                    561 ;	 function I2C_writeBuffer
                                    562 ;	-----------------------------------------
      000091                        563 _I2C_writeBuffer:
      000091 AD 82            [24]  564 	mov	r5,dpl
      000093 AE 83            [24]  565 	mov	r6,dph
      000095 AF F0            [24]  566 	mov	r7,b
                                    567 ;	./src/N76_I2C.c:86: uint8_t i = 0;
      000097 7C 00            [12]  568 	mov	r4,#0x00
      000099                        569 00103$:
                                    570 ;	./src/N76_I2C.c:87: for (; i < len; ++i)
      000099 C3               [12]  571 	clr	c
      00009A EC               [12]  572 	mov	a,r4
      00009B 95*13            [12]  573 	subb	a,_I2C_writeBuffer_PARM_2
      00009D 50 29            [24]  574 	jnc	00105$
                                    575 ;	./src/N76_I2C.c:89: I2C_write(data[i]);
      00009F EC               [12]  576 	mov	a,r4
      0000A0 2D               [12]  577 	add	a,r5
      0000A1 F9               [12]  578 	mov	r1,a
      0000A2 E4               [12]  579 	clr	a
      0000A3 3E               [12]  580 	addc	a,r6
      0000A4 FA               [12]  581 	mov	r2,a
      0000A5 8F 03            [24]  582 	mov	ar3,r7
      0000A7 89 82            [24]  583 	mov	dpl,r1
      0000A9 8A 83            [24]  584 	mov	dph,r2
      0000AB 8B F0            [24]  585 	mov	b,r3
      0000AD 12r00r00         [24]  586 	lcall	__gptrget
      0000B0 F5 82            [12]  587 	mov	dpl,a
      0000B2 C0 07            [24]  588 	push	ar7
      0000B4 C0 06            [24]  589 	push	ar6
      0000B6 C0 05            [24]  590 	push	ar5
      0000B8 C0 04            [24]  591 	push	ar4
      0000BA 12r00r81         [24]  592 	lcall	_I2C_write
      0000BD D0 04            [24]  593 	pop	ar4
      0000BF D0 05            [24]  594 	pop	ar5
      0000C1 D0 06            [24]  595 	pop	ar6
      0000C3 D0 07            [24]  596 	pop	ar7
                                    597 ;	./src/N76_I2C.c:87: for (; i < len; ++i)
      0000C5 0C               [12]  598 	inc	r4
      0000C6 80 D1            [24]  599 	sjmp	00103$
      0000C8                        600 00105$:
                                    601 ;	./src/N76_I2C.c:91: }
      0000C8 22               [24]  602 	ret
                                    603 ;------------------------------------------------------------
                                    604 ;Allocation info for local variables in function 'I2C_endTransmission'
                                    605 ;------------------------------------------------------------
                                    606 ;i                         Allocated to registers r7 
                                    607 ;------------------------------------------------------------
                                    608 ;	./src/N76_I2C.c:93: uint8_t I2C_endTransmission(void)
                                    609 ;	-----------------------------------------
                                    610 ;	 function I2C_endTransmission
                                    611 ;	-----------------------------------------
      0000C9                        612 _I2C_endTransmission:
                                    613 ;	./src/N76_I2C.c:97: for (i = 0; i < txBufferLength; ++i)
      0000C9 7F 00            [12]  614 	mov	r7,#0x00
      0000CB                        615 00113$:
      0000CB C3               [12]  616 	clr	c
      0000CC EF               [12]  617 	mov	a,r7
      0000CD 95*0B            [12]  618 	subb	a,_txBufferLength
      0000CF 50 2C            [24]  619 	jnc	00106$
                                    620 ;	./src/N76_I2C.c:100: I2DAT = txBuffer[i];
      0000D1 EF               [12]  621 	mov	a,r7
      0000D2 24r0C            [12]  622 	add	a,#_txBuffer
      0000D4 F9               [12]  623 	mov	r1,a
      0000D5 87 BC            [24]  624 	mov	_i2dat,@r1
                                    625 ;	./src/N76_I2C.c:103: t = 0;
      0000D7 75*00 00         [24]  626 	mov	_t,#0x00
                                    627 ;	./src/N76_I2C.c:104: clrb(I2CON, STA);
      0000DA 53 C0 DF         [24]  628 	anl	_i2con,#0xdf
                                    629 ;	./src/N76_I2C.c:105: clrb(I2CON, SI);
      0000DD 53 C0 F7         [24]  630 	anl	_i2con,#0xf7
                                    631 ;	./src/N76_I2C.c:106: while (inbit(I2CON, SI) == 0)
      0000E0                        632 00103$:
      0000E0 74 08            [12]  633 	mov	a,#0x08
      0000E2 55 C0            [12]  634 	anl	a,_i2con
      0000E4 C4               [12]  635 	swap	a
      0000E5 23               [12]  636 	rl	a
      0000E6 54 1F            [12]  637 	anl	a,#0x1f
      0000E8 FE               [12]  638 	mov	r6,a
      0000E9 70 0F            [24]  639 	jnz	00114$
                                    640 ;	./src/N76_I2C.c:107: if (timeOut())
      0000EB C0 07            [24]  641 	push	ar7
      0000ED 12r00r00         [24]  642 	lcall	_timeOut
      0000F0 E5 82            [12]  643 	mov	a,dpl
      0000F2 D0 07            [24]  644 	pop	ar7
      0000F4 60 EA            [24]  645 	jz	00103$
                                    646 ;	./src/N76_I2C.c:108: return 1;
      0000F6 75 82 01         [24]  647 	mov	dpl,#0x01
      0000F9 22               [24]  648 	ret
      0000FA                        649 00114$:
                                    650 ;	./src/N76_I2C.c:97: for (i = 0; i < txBufferLength; ++i)
      0000FA 0F               [12]  651 	inc	r7
      0000FB 80 CE            [24]  652 	sjmp	00113$
      0000FD                        653 00106$:
                                    654 ;	./src/N76_I2C.c:113: setb(I2CON, STO);
      0000FD 43 C0 10         [24]  655 	orl	_i2con,#0x10
                                    656 ;	./src/N76_I2C.c:114: clrb(I2CON, SI);
